Company ID,Company Name,Company Domain Name,Industry,Number of Employees,Annual Revenue,Phone Number,Website,Street Address,City,State/Region,Postal Code,Country,Create Date,Last Modified Date,Company Owner
COMP-4c7e29bc-7e01-4220-922f-3c86e7b692af,Murphy PLC,chen-ramirez.com,Retail,9921,20854035.2,(596)999-9321x69565,https://chen-ramirez.com,144 Holmes Inlet,Romerofurt,IN,47870,Sierra Leone,2023-08-03,2025-03-17,pam.beesly@example.com
COMP-421d0083-89f5-402f-924b-58cc7f74b422,Snyder Inc,murphy.info,Other,4731,772069.09,488-665-7213x4189,https://murphy.info,8400 William Burgs Apt. 421,Landryside,MP,98405,New Zealand,2024-01-27,2025-02-23,jim.halpert@example.com
COMP-61303ef9-06d4-4ffb-ba15-a049f5683b5c,"Chambers, Perry and Howell",henderson.com,Finance,3798,7092610.2,(382)816-5779x5024,https://henderson.com,387 Hill Gardens Apt. 749,Philipmouth,MD,88756,Zambia,2022-11-01,2023-06-17,angela.martin@example.com
COMP-c4394e1c-2eff-4ec7-b52a-7644d4a5966f,Ray-Martin,clarke.org,Technology,8063,9127913.16,(646)324-7105x485,https://clarke.org,6965 Brian Falls Apt. 180,Andersonmouth,MT,20256,Solomon Islands,2023-11-09,2024-12-07,dwight.schrute@example.com
COMP-92576df2-a226-44ca-82ea-f7448bc7f6c5,Smith PLC,jimenez.com,Other,2105,36855882.57,511.999.9446x04978,https://jimenez.com,72061 Curtis Club Apt. 127,Brewermouth,ME,43655,Tanzania,2024-02-14,2024-06-29,michael.scott@example.com
COMP-44bec6bc-b525-4fbb-9e24-2f41a6c5503d,Brown Ltd,mcpherson.com,Manufacturing,3512,21562741.89,(791)660-0043x99935,https://mcpherson.com,747 Michael Extension,Port Jamieview,DC,40526,Belgium,2023-09-24,2024-02-20,pam.beesly@example.com
COMP-4b639f05-b24d-4a97-860a-1cd20dc2d0dd,"Davis, Hodges and Welch",medina-williams.com,Manufacturing,3090,45779983.84,921.757.2057x268,https://medina-williams.com,0447 Carter Oval,West Ryanborough,KS,95197,Romania,2022-07-11,2023-04-02,jim.halpert@example.com
COMP-dc2688d1-4944-4755-b10f-00af426e1956,Miller Inc,murphy-downs.biz,Professional Services,1002,40663220.56,001-[phone],https://murphy-downs.biz,643 Pierce Via,Bryantburgh,ME,62231,Australia,2024-06-29,2025-01-08,angela.martin@example.com
COMP-7ba2c9a5-8b19-4038-b486-f4cf6e62ae9a,Martin-Franklin,keller.com,Healthcare,4614,19269487.47,288-359-2756x6157,https://keller.com,135 Payne Crossroad Apt. 323,Andersonside,FM,89826,French Southern Territories,2023-05-18,2023-06-07,dwight.schrute@example.com
COMP-3e4bfb1e-7fc7-4522-a912-065aae389918,Eaton Ltd,stevenson.com,Finance,774,47478866.48,001-[phone]x879,https://stevenson.com,99165 Harris Common Apt. 019,Santosborough,DC,85604,Cyprus,2025-04-15,2025-04-24,michael.scott@example.com
COMP-b81ac531-d2a7-46c8-80fc-85481941d06d,Huerta-Nguyen,jackson.com,Education,8515,22009056.06,3588246922,https://jackson.com,280 Gomez Spurs,Austinbury,SD,89392,Mexico,2023-12-01,2024-09-22,pam.beesly@example.com
COMP-9761f7d5-2436-4050-923f-65f73fb739bd,"Tucker, Walsh and Fields",beasley-garcia.com,Manufacturing,4831,16090969.87,4149747985,https://beasley-garcia.com,692 Brittany Roads,Brianborough,FL,33242,Grenada,2024-07-23,2025-02-02,jim.halpert@example.com
COMP-cf179544-bba8-4481-8c49-a1df1119190e,Martin Group,garcia.com,Technology,6293,4321632.46,001-[phone]x6033,https://garcia.com,0880 Burke Square,West Colin,GU,11149,Sao Tome and Principe,2025-04-01,2025-04-28,angela.martin@example.com
COMP-2ef0137a-1b08-4b8c-a8b4-0014cc652178,"Glover, Howard and Rodriguez",berry-page.biz,Professional Services,3440,20910645.77,+1-[phone]x65168,https://berry-page.biz,7502 Christian Stravenue Suite 107,Sherryberg,PW,69313,Moldova,2025-04-08,2025-04-25,dwight.schrute@example.com
COMP-6ecb4b24-772f-4acf-bf36-cf5c2f53276a,"Jordan, Richardson and Schroeder",lucas-welch.com,Professional Services,2308,37599220.35,787-939-2125x61526,https://lucas-welch.com,37905 Mckenzie Locks Suite 348,Melissachester,WA,17184,Burundi,2022-10-20,2025-04-01,michael.scott@example.com
COMP-52193126-2374-49e0-b339-5eae8e103ba3,"Franklin, Humphrey and Alexander",morris-thompson.com,Finance,2940,31115492.48,001-[phone],https://morris-thompson.com,07732 Wagner Haven,Heatherville,NH,05562,Sweden,2024-01-11,2024-08-29,pam.beesly@example.com
COMP-e93cdbe4-ee7e-48a8-9399-c0d3fb7f7e2f,"Thomas, Cannon and King",simpson.com,Technology,9852,19068096.96,(878)212-7574x6381,https://simpson.com,88431 Robin Causeway Suite 580,Aguilarfurt,OK,63447,Pitcairn Islands,2022-06-10,2025-02-03,jim.halpert@example.com
COMP-194d6bd9-023d-4253-a35b-4e5d8786c009,Smith LLC,dorsey.com,Non-profit,178,29240948.56,(883)821-2411,https://dorsey.com,19726 Christopher Green Suite 539,East Jamesshire,ND,12018,Egypt,2022-04-18,2023-07-25,angela.martin@example.com
COMP-88715232-f72b-4143-9c4e-dd060eb7299d,"Gonzalez, Carson and Johnson",cardenas-hicks.com,Other,6280,6397546.28,(787)510-7869,https://cardenas-hicks.com,18585 Day Throughway Apt. 893,Villanuevafort,OK,39346,Bouvet Island (Bouvetoya),2023-05-03,2023-10-16,dwight.schrute@example.com
COMP-9a350f7b-88f0-4456-badd-ab89f6bffc6e,Henson LLC,shepard.com,Education,9266,36099788.41,(566)925-1382x760,https://shepard.com,326 Antonio Junction,Fosterborough,KS,96912,Bangladesh,2022-09-25,2024-08-22,michael.scott@example.com
COMP-c8e2397f-6f9d-48d4-b50e-9cfaa8ea5c36,Petersen LLC,erickson.biz,Other,5039,30019426.18,001-[phone]x1001,https://erickson.biz,75185 James Rapids Suite 661,Watkinsland,SD,37653,Samoa,2022-05-11,2023-06-25,pam.beesly@example.com
COMP-ebd40455-917e-42c9-ad37-8510cd123302,Gordon-Downs,mann-solis.net,Other,5161,38358870.63,001-[phone]x0044,https://mann-solis.net,67971 Johnson Dam Suite 880,North Maryburgh,DE,68490,Madagascar,2024-11-27,2025-03-31,jim.halpert@example.com
COMP-cd5f33ba-a6fc-4476-900b-bc8a2a5af47d,Richardson Inc,griffin-thomas.com,Finance,5323,16268122.74,815-305-0093,https://griffin-thomas.com,131 William Club Apt. 393,Davenportburgh,UT,15465,Philippines,2022-01-24,2025-04-26,angela.martin@example.com
COMP-0ae41273-bcc7-4bd5-8828-893143964a99,"Jones, Klein and Taylor",norris.com,Non-profit,2794,33062808.25,+1-[phone],https://norris.com,891 Brown Highway,South Pamelaside,FL,26866,Romania,2024-09-20,2024-11-14,dwight.schrute@example.com
COMP-42fe96d0-db7c-4522-83ad-2cece5d0737f,Roberson PLC,simmons-cook.com,Education,1643,41438456.85,(685)221-6224,https://simmons-cook.com,4372 Nguyen Trail,Willieview,MH,12709,Albania,2025-03-13,2025-04-21,michael.scott@example.com
COMP-5ff0d8e3-a301-4b97-8632-3788e6440e9c,Preston-Shea,mclean-ryan.com,Retail,5070,49308570.58,001-[phone]x78545,https://mclean-ryan.com,789 Stacey Fall,Kimberlybury,NC,76724,Bhutan,2024-02-29,2024-12-15,pam.beesly@example.com
COMP-4f13818b-fc09-4cba-88cb-5b4a3da6a38d,Long Group,frost.info,Education,8556,24062688.07,001-[phone]x77288,https://frost.info,339 Carpenter Neck Suite 698,Richardfort,VA,46435,Lao People's Democratic Republic,2022-04-19,2024-02-23,jim.halpert@example.com
COMP-610c6037-7dfa-4c4a-aad9-a119c89f3eac,Zimmerman-Webb,thomas.com,Manufacturing,9014,25214771.04,413-680-0445,https://thomas.com,787 Pruitt Ports,East Nicholas,MN,62862,Guadeloupe,2025-01-30,2025-02-03,angela.martin@example.com
COMP-15507afa-11e5-4364-b963-74a318cfad68,Gonzalez-Dalton,george.com,Education,7051,20206510.48,+1-[phone]x59371,https://george.com,92774 Destiny Lodge Suite 636,New Tracy,MD,13136,Zambia,2022-12-21,2023-08-15,dwight.schrute@example.com
COMP-5a7d037a-4eb3-47d0-9462-4d35dd97d59d,Wise-Rivera,morris-martinez.com,Technology,4417,17085038.31,+1-[phone]x971,https://morris-martinez.com,9754 Philip Inlet Suite 526,Jasonshire,MO,21308,Saint Barthelemy,2023-09-17,2024-09-12,michael.scott@example.com
COMP-ed39182f-df7f-452e-a62e-3fd6c4d10a71,Campbell Ltd,martinez-baker.net,Healthcare,8853,49063273.01,(872)589-4101x11264,https://martinez-baker.net,27041 Deborah Station,Claudiaton,NM,89990,Mexico,2024-02-24,2024-10-20,pam.beesly@example.com
COMP-41d7aecb-489d-40dc-97b6-cbc338399134,Griffith-Beard,brown.com,Retail,7228,17893259.82,(539)394-3169x173,https://brown.com,9073 Rebecca Stravenue Apt. 783,Coleport,CO,36870,Norway,2022-05-07,2023-08-15,jim.halpert@example.com
COMP-f8aad82c-18f5-4d65-a641-bf8fb1aac6e3,Morales-Clark,griffin-cobb.com,Education,6900,30311622.84,(822)432-2170x310,https://griffin-cobb.com,07341 Andrew Parks Suite 198,Jamesshire,AZ,63095,Mauritius,2024-08-09,2024-08-28,angela.martin@example.com
COMP-44346e9e-cead-4d1a-9a6c-2d97364ecdbb,Marks Ltd,kennedy-gordon.info,Retail,4350,10966754.35,9167114287,https://kennedy-gordon.info,08394 Jessica Cove Apt. 084,Port Frankchester,KY,55395,Nauru,2023-07-27,2024-12-23,dwight.schrute@example.com
COMP-20f9a66b-a024-4d22-a331-a7190a425b45,Fuentes LLC,alexander.com,Retail,5342,10795083.95,831.714.9968x56222,https://alexander.com,13793 Karen Port Suite 513,West Tina,CA,29319,Jordan,2023-12-06,2023-12-06,michael.scott@example.com
COMP-3e00fd49-475d-44cf-81e7-3e10a2e4ba87,Briggs-Wise,robles-ware.info,Retail,9325,291960.09,204-496-6994,https://robles-ware.info,1087 Michael Neck Apt. 879,North Emilyshire,RI,90680,Luxembourg,2023-02-24,2023-03-03,pam.beesly@example.com
COMP-e18bd95a-55be-4447-b504-48039b717efe,Smith Inc,williams.com,Healthcare,9569,13847418.0,931.824.1160,https://williams.com,052 Moss Lane Apt. 432,Port Kimberly,AK,58708,Oman,2023-03-18,2024-07-07,jim.halpert@example.com
COMP-ef638f7a-267e-4ac3-8d1b-f4ba9d713eb9,"Parker, Scott and Mendoza",wallace-randolph.com,Non-profit,3395,9444935.4,+1-[phone]x98894,https://wallace-randolph.com,319 Amy Ridges,Elizabethtown,OR,38957,Ghana,2022-02-19,2024-04-21,angela.martin@example.com
COMP-3c9bba10-8b2a-4538-b91e-084ede675217,Smith and Sons,barnes.com,Other,1327,44669528.66,(994)555-3015,https://barnes.com,0612 Parker Dam Suite 798,Andrewstad,NJ,44819,Italy,2023-10-28,2024-03-22,dwight.schrute@example.com
COMP-4ea29c9b-3fb0-4a25-b4e0-a8f4092a3a3d,"Mcguire, Pratt and Williams",avila.com,Manufacturing,4702,18494103.28,6708440477,https://avila.com,37291 Bradley Street Suite 949,Port Mary,PW,22900,Zimbabwe,2024-07-24,2024-11-19,michael.scott@example.com
COMP-853b51e1-fc95-454c-bd01-a7a2f61e0803,"White, Lowe and Hall",robinson.com,Other,3082,916272.44,(833)287-1608,https://robinson.com,9960 April Knolls,Charlesmouth,IL,20644,Falkland Islands (Malvinas),2023-05-15,2024-08-19,pam.beesly@example.com
COMP-22bf44a3-76b5-4e63-92c0-774f854a0cb4,Chase-Snyder,hubbard.com,Healthcare,241,14432639.67,+1-[phone]x8439,https://hubbard.com,9064 Christina Brooks Suite 853,West Deborahchester,NY,54870,Canada,2025-04-24,2025-04-27,jim.halpert@example.com
COMP-ef589379-5a88-42db-a022-60ced94bc9a6,Salinas-Johnson,henderson-leach.com,Retail,3210,21935319.2,3405380589,https://henderson-leach.com,4312 John Burgs,East Josephhaven,AK,70807,Ethiopia,2022-11-21,2024-02-01,angela.martin@example.com
COMP-04dd5fc6-99b8-464b-be87-da3d97bbd438,Garcia-Garcia,alvarez.org,Other,213,24359560.05,(545)527-9147x4264,https://alvarez.org,505 Samuel Valleys Apt. 067,New Clinton,NH,91959,Libyan Arab Jamahiriya,2025-04-07,2025-04-24,dwight.schrute@example.com
COMP-7c4b7a06-e42e-408f-9e18-31cec4a58b1c,"Hunt, Gonzales and Anderson",robles-gonzalez.net,Manufacturing,4100,48369354.72,201.335.5356,https://robles-gonzalez.net,78350 Norris Inlet Suite 371,South Jorgeborough,NM,88625,Sao Tome and Principe,2025-01-25,2025-04-23,michael.scott@example.com
COMP-27dea112-1caa-4ba6-887e-f36c0a944061,Arnold-Summers,fernandez.com,Education,4267,46009109.69,965.700.9176,https://fernandez.com,89559 Bryan Street Apt. 220,Whiteshire,NM,04881,Ireland,2024-02-04,2024-02-10,pam.beesly@example.com
COMP-66450be6-dae1-44b5-af3b-8541af738c89,Gregory-Graham,fowler.com,Technology,9618,41980080.96,302-386-4996x5318,https://fowler.com,448 Lauren Hills Apt. 434,Lake Sherri,WI,62434,Kazakhstan,2024-05-15,2025-02-08,jim.halpert@example.com
COMP-6925eaf1-5be6-4c40-b069-659de7b29666,Simon Ltd,walker.com,Manufacturing,9138,16197654.83,001-[phone]x6558,https://walker.com,69328 Kathleen Trail,South Michael,ND,59290,United States of America,2022-08-05,2023-11-30,angela.martin@example.com
COMP-53696758-6368-458a-a3fd-0b9af433e920,"Thompson, Gordon and Moore",giles.com,Technology,6791,16004837.47,+1-[phone]x2069,https://giles.com,9270 Molly Drives,Benjaminburgh,OK,05110,Martinique,2024-06-27,2025-03-26,dwight.schrute@example.com
COMP-dbd9199b-6e33-4370-933b-172ed945263a,Hart Inc,burke.info,Other,2123,35758335.59,858.537.2770x71505,https://burke.info,4506 Salazar Ramp,North Rebeccaville,AK,22474,Egypt,2022-12-22,2023-12-09,michael.scott@example.com
COMP-e8e8d14a-fc05-401d-881b-2492299388e6,Vasquez-Robinson,brady-harris.info,Professional Services,9715,23911490.26,262-560-4041x73294,https://brady-harris.info,78626 Ruiz Unions,Michellebury,CT,97000,Saint Martin,2022-12-01,2023-08-01,pam.beesly@example.com
COMP-82b71d7a-42c3-4dd9-9323-88351a5dc6ff,Jackson PLC,delgado-acevedo.com,Manufacturing,5707,44067907.02,(922)700-1463x270,https://delgado-acevedo.com,223 Kathleen Flat Suite 680,Gregoryhaven,NY,52656,United States of America,2023-06-19,2024-08-12,jim.halpert@example.com
COMP-c437d57f-348f-4d2b-9338-4d3fd8291a59,Scott Inc,medina-fischer.info,Manufacturing,6501,48770159.25,265-428-3705,https://medina-fischer.info,3766 Robert Ports,Amymouth,KS,56943,Mongolia,2023-01-17,2024-10-27,angela.martin@example.com
COMP-50c1f872-8a77-48e2-97b8-465a0c7d5b13,"Watson, Stewart and Curtis",perez-joseph.com,Manufacturing,1689,410516.77,282-855-8322x848,https://perez-joseph.com,82004 Mark Port Apt. 292,Klineland,MT,67105,Jordan,2024-12-22,2025-02-01,dwight.schrute@example.com
COMP-dcb20bcb-8337-481c-850a-fde83f7594e1,"Williams, Miller and Greene",evans-brown.info,Retail,53,36968220.06,627.404.8928x533,https://evans-brown.info,12842 Jonathan Overpass,Lake Carrieside,UT,91821,Switzerland,2024-04-29,2025-04-04,michael.scott@example.com
COMP-a9099e53-758a-4839-9cc8-91a07f00d97c,"Holland, Fischer and Ramirez",atkins.biz,Retail,724,23648703.92,626-973-5931x7690,https://atkins.biz,4850 Robert Knolls,North Margaretmouth,PW,62833,Armenia,2022-09-22,2023-04-02,pam.beesly@example.com
COMP-36655e4d-b7ba-4d1f-9845-199e818b04c4,Hall Group,hart.com,Healthcare,2277,31378274.49,869.646.8715,https://hart.com,511 Heather Oval Suite 444,Lake Jeanette,KS,70052,Macao,2022-10-08,2023-05-24,jim.halpert@example.com
COMP-518112c4-c300-4d66-bae7-65b0418d3de9,Kirby Ltd,lewis-jones.com,Healthcare,6042,39652024.17,(214)590-4581,https://lewis-jones.com,21892 Rivers Plaza Suite 289,New Joseph,DC,07267,Mongolia,2025-01-13,2025-03-13,angela.martin@example.com
COMP-fc9e92fc-a65e-4611-b117-8b493be7b8a8,"Fernandez, Burns and Fernandez",gordon-aguilar.com,Technology,2034,27902019.57,662.584.2863x62539,https://gordon-aguilar.com,5554 Walker Land,Ericberg,AZ,95760,Monaco,2023-12-28,2024-11-21,dwight.schrute@example.com
COMP-4b8acf41-6083-4a11-9ada-60d48a4a2bd6,Scott and Sons,roth-holmes.biz,Non-profit,3598,8634348.81,7927853710,https://roth-holmes.biz,600 Michael Parks,Keithburgh,MI,52361,British Indian Ocean Territory (Chagos Archipelago),2025-03-09,2025-04-29,michael.scott@example.com
COMP-a8646566-60e9-49a9-87ed-6ff0ce9ec544,Mason-Bond,mcdonald.info,Retail,5353,14578448.08,413.465.1310x75344,https://mcdonald.info,23906 Benjamin Grove,Reedtown,MN,45796,Pakistan,2024-05-28,2024-09-02,pam.beesly@example.com
COMP-3c326c23-ab51-48ad-adfe-5a067014f122,Glass and Sons,howard-nichols.com,Manufacturing,476,47606493.06,521.913.5244x351,https://howard-nichols.com,3597 Becker Meadows,North Normantown,WA,23407,Botswana,2022-09-25,2023-04-18,jim.halpert@example.com
COMP-805cecc9-e9b1-433a-83e7-e8c5bfc9fde7,Simmons Group,tran-bird.com,Education,8926,2292291.16,(280)485-1808x514,https://tran-bird.com,3035 Sarah Groves Suite 125,Jenniferfurt,OH,96545,Svalbard & Jan Mayen Islands,2024-07-25,2025-03-17,angela.martin@example.com
COMP-284013d2-67e4-4160-974f-e3f880d95e5c,"Olson, Pearson and Martinez",young.net,Technology,5998,10405783.37,+1-[phone]x18634,https://young.net,776 Maria Villages,Jacquelineport,AZ,11523,Papua New Guinea,2024-04-29,2024-06-17,dwight.schrute@example.com
COMP-f08b210d-dd3d-45b6-8052-641e94a261fa,Dean-Mcneil,lee-gray.com,Healthcare,1081,45425328.25,9603227542,https://lee-gray.com,03215 Mary Villages,New Paulport,MO,07355,Canada,2022-06-19,2024-04-07,michael.scott@example.com
COMP-d3b85d52-2402-4bbe-8ec0-8ce3de293d15,Ross LLC,carr.com,Non-profit,8658,11661169.05,606.762.5795x428,https://carr.com,69017 Julia Trail Suite 547,Port Brianbury,NV,61603,Eritrea,2023-01-14,2024-12-15,pam.beesly@example.com
COMP-593152f8-7b1d-4b8f-922c-9f859fbc69ba,"Blackwell, Colon and Velez",shaffer.org,Non-profit,1088,29189086.7,642-224-5111x76738,https://shaffer.org,040 Holly Path Suite 090,East Marisa,VI,67624,Nauru,2024-07-26,2024-09-17,jim.halpert@example.com
COMP-bb1d3717-e2f9-4c51-8774-43697617fe3a,"Bailey, Walters and Lewis",barker.com,Healthcare,6595,27485870.22,6266160691,https://barker.com,94942 Alvarado Divide Suite 053,Andersonborough,FL,38049,Fiji,2022-07-09,2025-01-12,angela.martin@example.com
